f [m],focus shift [um]
-200.0,0.3370033700225705
-199.79989994997499,0.3470034700275848
-199.59979989994997,0.3470034700275848
-199.39969984992496,0.3470034700275848
-199.19959979989994,0.3470034700275848
-198.99949974987493,0.3470034700275848
-198.79939969984991,0.3470034700275848
-198.5992996498249,0.3470034700275848
-198.3991995997999,0.3470034700275848
-198.1990995497749,0.3470034700275848
-197.99899949974989,0.3470034700275848
-197.79889944972487,0.3470034700275848
-197.59879939969986,0.3470034700275848
-197.39869934967484,0.3470034700275848
-197.19859929964983,0.3470034700275848
-196.9984992496248,0.3470034700275848
-196.7983991995998,0.3470034700275848
-196.59829914957479,0.3470034700275848
-196.39819909954977,0.3470034700275848
-196.19809904952476,0.3470034700275848
-195.99799899949974,0.3470034700275848
-195.79789894947473,0.3470034700275848
-195.5977988994497,0.3470034700275848
-195.3976988494247,0.3470034700275848
-195.1975987993997,0.3470034700275848
-194.9974987493747,0.3470034700275848
-194.79739869934969,0.3470034700275848
-194.59729864932467,0.3570035700256602
-194.39719859929966,0.3570035700256602
-194.19709854927464,0.3570035700256602
-193.99699849924963,0.3570035700256602
-193.7968984492246,0.3570035700256602
-193.5967983991996,0.3570035700256602
-193.39669834917459,0.3570035700256602
-193.19659829914957,0.3570035700256602
-192.99649824912456,0.3570035700256602
-192.79639819909954,0.3570035700256602
-192.59629814907453,0.3570035700256602
-192.3961980990495,0.3570035700256602
-192.1960980490245,0.3570035700256602
-191.9959979989995,0.3570035700256602
-191.7958979489745,0.3570035700256602
-191.59579789894948,0.3570035700256602
-191.39569784892447,0.3570035700256602
-191.19559779889946,0.3570035700256602
-190.99549774887444,0.3570035700256602
-190.79539769884943,0.3570035700256602
-190.5952976488244,0.3570035700256602
-190.3951975987994,0.3570035700256602
-190.19509754877438,0.3570035700256602
-189.99499749874937,0.3570035700256602
-189.79489744872436,0.36700367003067447
-189.59479739869934,0.36700367003067447
-189.39469734867433,0.36700367003067447
-189.1945972986493,0.36700367003067447
-188.99449724862433,0.36700367003067447
-188.7943971985993,0.36700367003067447
-188.5942971485743,0.36700367003067447
-188.39419709854928,0.36700367003067447
-188.19409704852427,0.36700367003067447
-187.99399699849926,0.36700367003067447
-187.79389694847424,0.36700367003067447
-187.59379689844923,0.36700367003067447
-187.3936968484242,0.36700367003067447
-187.1935967983992,0.36700367003067447
-186.99349674837418,0.36700367003067447
-186.79339669834917,0.36700367003067447
-186.59329664832416,0.36700367003067447
-186.39319659829914,0.36700367003067447
-186.19309654827413,0.36700367003067447
-185.9929964982491,0.36700367003067447
-185.7928964482241,0.36700367003067447
-185.5927963981991,0.36700367003067447
-185.3926963481741,0.36700367003067447
-185.19259629814908,0.37700377002874985
-184.99249624812407,0.37700377002874985
-184.79239619809906,0.37700377002874985
-184.59229614807404,0.37700377002874985
-184.39219609804903,0.37700377002874985
-184.192096048024,0.37700377002874985
-183.991995997999,0.37700377002874985
-183.79189594797398,0.37700377002874985
-183.59179589794897,0.37700377002874985
-183.39169584792396,0.37700377002874985
-183.19159579789894,0.37700377002874985
-182.99149574787393,0.37700377002874985
-182.79139569784894,0.37700377002874985
-182.59129564782393,0.37700377002874985
-182.3911955977989,0.37700377002874985
-182.1910955477739,0.37700377002874985
-181.99099549774888,0.37700377002874985
-181.79089544772387,0.37700377002874985
-181.59079539769886,0.37700377002874985
-181.39069534767384,0.37700377002874985
-181.19059529764883,0.37700377002874985
-180.9904952476238,0.37700377002874985
-180.7903951975988,0.38700387003376413
-180.59029514757378,0.38700387003376413
-180.39019509754877,0.38700387003376413
-180.19009504752376,0.38700387003376413
-179.98999499749874,0.38700387003376413
-179.78989494747373,0.38700387003376413
-179.5897948974487,0.38700387003376413
-179.3896948474237,0.38700387003376413
-179.1895947973987,0.38700387003376413
-178.9894947473737,0.38700387003376413
-178.78939469734868,0.38700387003376413
-178.58929464732367,0.38700387003376413
-178.38919459729865,0.38700387003376413
-178.18909454727364,0.38700387003376413
